2026-08-10 10:41:14.272 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/qwen/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/qwen/tt-metal
configfile: pytest.ini
plugins: split-0.11.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, repeat-0.9.4, timeout-2.4.0, github-actions-annotate-failures-0.3.0, benchmark-5.2.3
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 87 items / 66 deselected / 21 selected

models/autoports/qwen_qwen3_6_27b/tests/test_fused_decoder.py::test_decode_pcc[2049-linear_attention] 2026-08-10 10:41:15.544 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-10 10:41:34.589 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 452, "user_id": 4, "value": 0.9999029369941185}
2026-08-10 10:41:35.293 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.294 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.294 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.303 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.303 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.303 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.316 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.316 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.316 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.319 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.319 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:35.319 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 549, "user_id": 5, "value": 0.9999011063400398}
2026-08-10 10:41:35.703 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 10:41:36.150 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.150 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.150 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.160 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.160 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.160 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.173 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.173 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.173 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.177 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.177 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:36.177 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 646, "user_id": 6, "value": 0.9999008831661138}
2026-08-10 10:41:37.095 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.095 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.095 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.104 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.104 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.104 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.118 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.118 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.118 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.121 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.121 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:37.121 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 743, "user_id": 7, "value": 0.9999000261458347}
2026-08-10 10:41:38.162 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.162 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.162 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.172 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.172 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.172 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.186 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.186 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.186 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.189 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.189 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:38.189 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 840, "user_id": 8, "value": 0.9998989665419207}
2026-08-10 10:41:39.330 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.330 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.330 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.341 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.341 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.341 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.353 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.356 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.356 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:39.356 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 937, "user_id": 9, "value": 0.9998983331961494}
2026-08-10 10:41:40.608 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.608 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.608 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.619 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.619 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.619 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.633 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.633 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.633 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.638 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.638 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:40.638 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1034, "user_id": 10, "value": 0.9998967037527327}
2026-08-10 10:41:41.980 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:41.980 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:41.980 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:41.989 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:41.989 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:41.989 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:42.002 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:42.002 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:42.002 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:42.004 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:42.004 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:42.004 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1131, "user_id": 11, "value": 0.9998961556901118}
2026-08-10 10:41:43.471 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.471 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.471 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.481 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.481 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.481 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.496 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.496 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.496 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.500 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.500 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:43.500 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1228, "user_id": 12, "value": 0.9998956134624057}
2026-08-10 10:41:45.083 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.083 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.083 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.093 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.093 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.093 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.107 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.107 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.107 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.111 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.111 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:45.111 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1325, "user_id": 13, "value": 0.9998946324460297}
2026-08-10 10:41:45.715 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-10 10:41:46.815 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.815 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.815 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.825 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.825 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.825 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.842 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.842 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:46.842 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1422, "user_id": 14, "value": 0.9998954659707733}
2026-08-10 10:41:48.694 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.695 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.695 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.704 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.704 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.704 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.717 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.717 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.717 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.720 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.720 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:48.720 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1519, "user_id": 15, "value": 0.9998935770743301}
2026-08-10 10:41:50.714 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.714 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.714 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.726 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.726 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.726 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.740 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.740 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.740 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.744 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.744 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:50.744 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
PCCEVIDENCE {"batch": 32, "kind": "linear_attention", "metric": "fused_batched_prefill_pcc", "seq_len": 1616, "user_id": 16, "value": 0.9998926008422054}
2026-08-10 10:41:52.856 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:52.856 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:52.856 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:52.868 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:52.868 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:52.868 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:52.883 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 16, return value: 144 (dataflow_buffer.cpp:1695)
2026-08-10 10:41:52.883 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
