2026-08-11 20:39:04.775 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/ornith/ornith-pyenv/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/ornith/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, benchmark-5.2.3, anyio-4.14.2, cov-7.0.0, repeat-0.9.4, github-actions-annotate-failures-0.3.0, split-0.11.0, dash-2.15.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 93 items / 46 deselected / 47 selected

models/autoports/ornith_ai_ornith_1_0_35b/tests/test_fused_decoder.py::test_fused_path_is_used[blackhole-linear_attention-mesh_device0-device_params0] 2026-08-11 20:39:06.263 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-11 20:39:23.490 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.512 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.512 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:23.512 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:24.207 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:24.207 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:24.207 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:25.701 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_repeated_prefill_at_a_masked_chunk_length:698 - masked-chunk prefill layer=0 (linear_attention) seq_len=2000 (physical 2048) attempt 1 PCC=0.999976
2026-08-11 20:39:27.194 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_repeated_prefill_at_a_masked_chunk_length:698 - masked-chunk prefill layer=0 (linear_attention) seq_len=2000 (physical 2048) attempt 2 PCC=0.999976
2026-08-11 20:39:27.821 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.821 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.821 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.822 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.822 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.822 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.838 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.839 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.839 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.839 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.839 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.839 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.839 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.840 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.840 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:27.840 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:28.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:28.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:28.159 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:29.583 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_repeated_prefill_at_a_masked_chunk_length:698 - masked-chunk prefill layer=0 (linear_attention) seq_len=1900 (physical 1920) attempt 1 PCC=0.999975
2026-08-11 20:39:31.011 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_repeated_prefill_at_a_masked_chunk_length:698 - masked-chunk prefill layer=0 (linear_attention) seq_len=1900 (physical 1920) attempt 2 PCC=0.999975
PASSED
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_fused_decoder.py::test_decode_pcc[blackhole-130-linear_attention-mesh_device0-device_params0] 2026-08-11 20:39:31.258 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.264 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.269 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.275 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.381 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 20:39:31.382 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-11 20:39:31.382 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-11 20:39:31.382 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-11 20:39:31.382 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-11 20:39:31.382 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-11 20:39:31.454 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 20:39:31.454 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 20:39:31.454 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 20:39:31.454 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 20:39:31.454 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 20:39:31.454 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 20:39:31.454 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:264)
2026-08-11 20:39:31.454 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.460 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.466 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.472 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 20:39:31.529 | DEBUG    | conftest:mesh_device:630 - multidevice with 1 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 37449.14it/s]
2026-08-11 20:39:33.056 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.fused_decoder:allocate_state:1154 - layer 0 batch 1: ttnn.conv1d accepted 16/16 prefill block lengths [128, 256, 384, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048]
2026-08-11 20:39:33.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.067 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.068 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.068 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.068 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.078 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.078 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.078 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.079 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.080 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.080 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.080 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.081 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.082 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.082 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.208 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.208 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.208 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.210 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.210 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.210 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.216 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.217 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.217 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.217 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.218 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.218 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.218 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:33.224 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_decode_pcc:738 - fused decode layer=0 (linear_attention) prefill_len=130 step=0 pos=130 PCC=0.999995
2026-08-11 20:39:33.237 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_decode_pcc:738 - fused decode layer=0 (linear_attention) prefill_len=130 step=1 pos=131 PCC=0.999993
2026-08-11 20:39:33.250 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_decode_pcc:738 - fused decode layer=0 (linear_attention) prefill_len=130 step=2 pos=132 PCC=0.999975
2026-08-11 20:39:33.264 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_fused_decoder:test_decode_pcc:738 - fused decode layer=0 (linear_attention) prefill_len=130 step=3 pos=133 PCC=0.999995
PASSED
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_fused_decoder.py::test_batched_prefill_decode_pcc[blackhole-4-linear_attention-mesh_device0-device_params0] 2026-08-11 20:39:33.609 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 20:39:33.609 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-11 20:39:33.609 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-11 20:39:33.609 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-11 20:39:33.609 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-11 20:39:33.609 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-11 20:39:33.679 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 20:39:33.679 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 20:39:33.679 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 20:39:33.679 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 20:39:33.679 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 20:39:33.679 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 20:39:33.679 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 20:39:33.679 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:264)
2026-08-11 20:39:33.685 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 20:39:33.690 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 20:39:33.696 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 20:39:33.751 | DEBUG    | conftest:mesh_device:630 - multidevice with 1 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 40329.85it/s]
2026-08-11 20:39:35.194 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-5] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-11 20:39:35.210 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-5] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-11 20:39:35.228 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-6] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-11 20:39:35.247 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-7] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-11 20:39:35.267 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-7] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-11 20:39:35.287 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-8] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-11 20:39:35.309 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1684416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-11 20:39:35.332 | critical |          Always | TT_FATAL: Out of Memory: Not enough space to allocate 62668800 B L1 buffer across 75 banks, where each bank needs to store 835584 B, but bank size is 1436800 B (allocated: 786432 B, free: 650368 B, largest free block: 650368 B) (assert.hpp:104)
2026-08-11 20:39:35.357 | critical |          Always | TT_FATAL: Out of Memory: Not enough space to allocate 64880640 B L1 buffer across 80 banks, where each bank needs to store 811008 B, but bank size is 1436800 B (allocated: 1048576 B, free: 388224 B, largest free block: 388224 B) (assert.hpp:104)
2026-08-11 20:39:35.384 | critical |          Always | TT_FATAL: Out of Memory: Not enough space to allocate 71860224 B L1 buffer across 86 banks, where each bank needs to store 835584 B, but bank size is 1436800 B (allocated: 786432 B, free: 650368 B, largest free block: 650368 B) (assert.hpp:104)
2026-08-11 20:39:35.385 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.fused_decoder:allocate_state:1154 - layer 0 batch 4: ttnn.conv1d accepted 6/16 prefill block lengths [128, 256, 384, 512, 640, 768]
2026-08-11 20:39:35.398 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.398 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.398 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.400 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.400 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.400 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.425 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.425 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.425 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.426 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.426 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.426 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.427 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.427 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 20:39:35.427 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
